filename,width,height,class,xmin,ymin,xmax,ymax
kframe171.jpg,638,360,ball,353,169,474,287
kframe172.jpg,638,360,ball,364,145,486,262
kframe173.jpg,638,360,ball,378,126,499,246
kframe174.jpg,638,360,ball,392,119,511,239
kframe175.jpg,638,360,ball,403,121,524,240
kframe176.jpg,638,360,ball,416,127,539,251
kframe177.jpg,638,360,ball,429,139,553,270
kframe178.jpg,638,360,ball,440,163,567,298
kframe179.jpg,638,360,ball,455,198,575,327
kframe180.jpg,638,360,ball,471,225,593,350
kframe181.jpg,638,360,ball,480,197,606,316
kframe182.jpg,638,360,ball,493,177,620,305
kframe183.jpg,638,360,ball,508,164,631,284
kframe184.jpg,638,360,ball,519,162,638,274
kframe185.jpg,638,360,ball,531,160,638,275
kframe186.jpg,638,360,ball,544,171,638,285
kframe187.jpg,638,360,ball,556,183,638,309
kframe188.jpg,638,360,ball,566,211,636,330
kframe189.jpg,638,360,ball,577,224,638,341
kframe190.jpg,638,360,ball,586,209,638,319
kframe191.jpg,638,360,ball,597,194,634,301
kframe192.jpg,638,360,ball,607,191,638,291
kframe193.jpg,638,360,ball,618,195,638,284
kframe198.jpg,638,360,ball,192,1,298,42
kframe199.jpg,638,360,ball,203,2,333,105
kframe200.jpg,638,360,ball,235,28,358,175
kframe201.jpg,638,360,ball,258,88,397,270
kframe202.jpg,638,360,ball,287,192,418,349
kframe203.jpg,638,360,ball,298,193,419,315
kframe204.jpg,638,360,ball,292,132,414,267
kframe205.jpg,638,360,ball,289,83,411,211
kframe206.jpg,638,360,ball,290,38,409,160
kframe207.jpg,638,360,ball,284,9,404,121
kframe208.jpg,638,360,ball,283,1,402,91
kframe209.jpg,638,360,ball,282,1,399,67
kframe210.jpg,638,360,ball,277,1,395,53
kframe211.jpg,638,360,ball,270,1,390,48
kframe212.jpg,638,360,ball,271,2,386,47
kframe213.jpg,638,360,ball,269,5,385,54
kframe214.jpg,638,360,ball,264,1,387,76
kframe215.jpg,638,360,ball,263,1,378,99
kframe216.jpg,638,360,ball,255,10,377,139
kframe217.jpg,638,360,ball,257,43,373,185
kframe218.jpg,638,360,ball,250,92,371,241
kframe219.jpg,638,360,ball,248,148,364,300
kframe220.jpg,638,360,ball,242,224,361,341
kframe221.jpg,638,360,ball,241,187,358,305
kframe222.jpg,638,360,ball,239,142,354,269
kframe223.jpg,638,360,ball,239,108,357,226
kframe224.jpg,638,360,ball,236,81,350,200
kframe225.jpg,638,360,ball,233,60,351,172
kframe226.jpg,638,360,ball,233,41,345,162
kframe227.jpg,638,360,ball,230,39,343,155
kframe228.jpg,638,360,ball,230,36,346,152
kframe229.jpg,638,360,ball,226,39,343,153
kframe230.jpg,638,360,ball,223,44,344,167
kframe93.jpg,638,360,ball,3,204,115,329
kframe94.jpg,638,360,ball,3,172,125,300
kframe95.jpg,638,360,ball,8,138,142,274
kframe96.jpg,638,360,ball,18,127,154,255
kframe97.jpg,638,360,ball,30,115,164,246
kframe98.jpg,638,360,ball,48,113,178,241
kframe99.jpg,638,360,ball,61,116,191,246
